 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[19/3852] bf9a3dd3-45a5-2e80-8163-8a5b2573aca4-1 generated ready=True bytes=29035567
[20/3852] bf9a3dd3-45a5-2e80-8163-8a5b2573aca4-3 generated ready=True bytes=29033581
[21/3852] 7272e161-a01b-20f6-8b5a-0b97efeb6545-1 generated ready=True bytes=22295204
[22/3852] 7272e161-a01b-20f6-8b5a-0b97efeb6545-2 generated ready=True bytes=36749279
[23/3852] 7272e161-a01b-20f6-8b5a-0b97efeb6545-3 generated ready=True bytes=29055613
[24/3852] 1d2f8514-d757-207c-8e40-377957df6f67-1 generated ready=True bytes=16455991
[25/3852] 7272e161-a01b-20f6-8b5a-0b97efeb6545-4 generated ready=True bytes=29051009
[26/3852] 787ed580-9d98-2c97-8167-6d3b445da2c0-1 generated ready=True bytes=7631151
[27/3852] 1d2f8514-d757-207c-8e40-377957df6f67-4 generated ready=True bytes=22281345
[28/3852] 787ed580-9d98-2c97-8167-6d3b445da2c0-3 generated ready=True bytes=22259888
[29/3852] 1d2f8514-d757-207c-8e40-377957df6f67-2 generated ready=True bytes=28902721
[30/3852] 787ed580-9d98-2c97-8167-6d3b445da2c0-4 generated ready=True bytes=7347354
[31/3852] 787ed580-9d98-2c97-8167-6d3b445da2c0-2 generated ready=True bytes=22279977
[32/3852] 1d2f8514-d757-207c-8e40-377957df6f67-3 generated ready=True bytes=36745617
[33/3852] 20c993c9-698f-29c5-850e-2a93df894437-2 generated ready=True bytes=22287974
[34/3852] 20c993c9-698f-29c5-850e-2a93df894437-1 generated ready=True bytes=22300441
[35/3852] 20c993c9-698f-29c5-850e-2a93df894437-3 generated ready=True bytes=16477532
[36/3852] 20c993c9-698f-29c5-850e-2a93df894437-5 generated ready=True bytes=11603696
[37/3852] 20c993c9-698f-29c5-850e-2a93df894437-6 generated ready=True bytes=22287695
[38/3852] 20c993c9-698f-29c5-850e-2a93df894437-4 generated ready=True bytes=22281327
[39/3852] ab835fa3-54c6-29a1-9a47-92dbaf9eb4b9-1 generated ready=True bytes=29000799
[40/3852] ab835fa3-54c6-29a1-9a47-92dbaf9eb4b9-2 generated ready=True bytes=29201256
[41/3852] ab835fa3-54c6-29a1-9a47-92dbaf9eb4b9-4 generated ready=True bytes=29203965
[42/3852] ab835fa3-54c6-29a1-9a47-92dbaf9eb4b9-3 generated ready=True bytes=36851556
[43/3852] 41385847-a238-2435-838b-61864922c518-2 generated ready=True bytes=29081030
[44/3852] 41385847-a238-2435-838b-61864922c518-1 generated ready=True bytes=29093141
[45/3852] 55551068-36f1-29c0-8896-0fa81b7a1fe7-1 generated ready=True bytes=16440499
[46/3852] 55551068-36f1-29c0-8896-0fa81b7a1fe7-2 generated ready=True bytes=22276544
[47/3852] 41385847-a238-2435-838b-61864922c518-3 generated ready=True bytes=29092495
[48/3852] 55551068-36f1-29c0-8896-0fa81b7a1fe7-3 generated ready=True bytes=7344316
[49/3852] 48005c65-7d67-29ec-85e0-6a925eb15a27-2 generated ready=True bytes=29052439
[50/3852] 41385847-a238-2435-838b-61864922c518-4 generated ready=True bytes=36773657
[51/3852] 41385847-a238-2435-838b-61864922c518-5 generated ready=True bytes=36784385
[52/3852] 48005c65-7d67-29ec-85e0-6a925eb15a27-5 generated ready=True bytes=7364977
[53/3852] 48005c65-7d67-29ec-85e0-6a925eb15a27-3 generated ready=True bytes=29041147
[54/3852] 48005c65-7d67-29ec-85e0-6a925eb15a27-1 generated ready=True bytes=22151315
[55/3852] 48005c65-7d67-29ec-85e0-6a925eb15a27-4 generated ready=True bytes=22292739
[56/3852] 6bde605f-9162-246f-8d03-644a980c1cbb-1 generated ready=True bytes=22271830
[57/3852] ab835f8b-54c6-29a1-9a7a-4770a0eb74ff-2 generated ready=True bytes=11021001
[58/3852] 6bde605f-9162-246f-8d03-644a980c1cbb-2 generated ready=True bytes=29030927
[59/3852] ab835f8b-54c6-29a1-9a7a-4770a0eb74ff-1 generated ready=True bytes=36806159
[60/3852] 569d8f09-72aa-2f24-887c-26497a35f26a-3 generated ready=True bytes=11444049
[61/3852] 569d8f09-72aa-2f24-887c-26497a35f26a-1 generated ready=True bytes=29046184
[62/3852] 569d8f09-72aa-2f24-887c-26497a35f26a-2 generated ready=True bytes=29049433
[63/3852] fcf66db8-622d-291c-8502-863b391b9ef1-1 generated ready=True bytes=7639187
[64/3852] fcf66db8-622d-291c-8502-863b391b9ef1-2 generated ready=True bytes=28896678
[65/3852] fcf66db8-622d-291c-8502-863b391b9ef1-3 generated ready=True bytes=36764122
[66/3852] 7ab2a9c9-ebc6-2056-89b6-c78dbb4290d3-2 generated ready=True bytes=16497824
[67/3852] fcf66db8-622d-291c-8502-863b391b9ef1-4 generated ready=True bytes=16475280
[68/3852] c92fb5ab-f771-2064-842c-c342564aabcc-2 generated ready=True bytes=16465091
[69/3852] c92fb5ab-f771-2064-842c-c342564aabcc-1 generated ready=True bytes=36751641
[70/3852] 569d8f09-72aa-2f24-887c-26497a35f26a-4 generated ready=True bytes=29068296
[71/3852] 422885ce-192d-25fc-851a-df2d675a6559-1 generated ready=True bytes=22336288
[72/3852] 422885ce-192d-25fc-851a-df2d675a6559-2 generated ready=True bytes=22283859
[73/3852] 422885ce-192d-25fc-851a-df2d675a6559-4 generated ready=True bytes=22133989
[74/3852] 422885ce-192d-25fc-851a-df2d675a6559-3 generated ready=True bytes=36767640
[75/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-1 generated ready=True bytes=29062289
[76/3852] 422885ce-192d-25fc-851a-df2d675a6559-5 generated ready=True bytes=29065511
[77/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-4 generated ready=True bytes=16469212
[78/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-3 generated ready=True bytes=29075036
[79/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-2 generated ready=True bytes=36811758
[80/3852] 7ab2a9c9-ebc6-2056-89b6-c78dbb4290d3-1 generated ready=True bytes=29090031
[81/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-6 generated ready=True bytes=36792719
[82/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-7 generated ready=True bytes=36782842
[83/3852] 7ab2a9d1-ebc6-2056-8880-07b5c7404d58-1 generated ready=True bytes=28936651
[84/3852] baf0a8e8-26d4-2033-8bbb-975c6002fbb7-5 generated ready=True bytes=36837165
[85/3852] 7ab2a9d1-ebc6-2056-8880-07b5c7404d58-3 generated ready=True bytes=7108586
too few visible objects, scene missalignment possible
[86/3852] 6bde60a3-9162-246f-8ca3-48f7e86e95b8-3 missing_output ready=False bytes=0
[87/3852] 09582228-e2c2-2de1-953d-f6f1ee4b3699-1 generated ready=True bytes=22186236
[88/3852] 0cac75f6-8d6f-2d13-8d7b-dc01a394149c-1 generated ready=True bytes=22275354
[89/3852] 6bde60a3-9162-246f-8ca3-48f7e86e95b8-1 generated ready=True bytes=36772342
[90/3852] 0cac75f6-8d6f-2d13-8d7b-dc01a394149c-3 generated ready=True bytes=11572202
[91/3852] 6bde60a3-9162-246f-8ca3-48f7e86e95b8-2 generated ready=True bytes=22320927
[92/3852] 7272e190-a01b-20f6-8bde-769bcd548633-1 generated ready=True bytes=36778582
[93/3852] 0cac75f6-8d6f-2d13-8d7b-dc01a394149c-2 generated ready=True bytes=22276299
[94/3852] 7272e190-a01b-20f6-8bde-769bcd548633-2 generated ready=True bytes=22168695
[95/3852] 7272e190-a01b-20f6-8bde-769bcd548633-4 generated ready=True bytes=16323177
[96/3852] 7272e190-a01b-20f6-8bde-769bcd548633-3 generated ready=True bytes=29069638
[97/3852] 1713f857-5300-2104-85c7-5e6e0b50713c-2 generated ready=True bytes=7700255
[98/3852] 1713f857-5300-2104-85c7-5e6e0b50713c-3 generated ready=True bytes=22278320
[99/3852] 1713f857-5300-2104-85c7-5e6e0b50713c-1 generated ready=True bytes=36750627
[100/3852] 7ab2a9d1-ebc6-2056-8880-07b5c7404d58-2 generated ready=True bytes=29100391
[101/3852] 751a5581-fe61-2c3b-8cac-76cacfb277e0-2 generated ready=True bytes=29039613
[102/3852] 751a5581-fe61-2c3b-8cac-76cacfb277e0-1 generated ready=True bytes=28897364
[103/3852] 1713f857-5300-2104-85c7-5e6e0b50713c-5 generated ready=True bytes=7076596
[104/3852] 751a5581-fe61-2c3b-8cac-76cacfb277e0-3 generated ready=True bytes=36729690
[105/3852] 751a5581-fe61-2c3b-8cac-76cacfb277e0-4 generated ready=True bytes=36750000
[106/3852] 1713f857-5300-2104-85c7-5e6e0b50713c-4 generated ready=True bytes=22279563
[107/3852] f38169cf-378c-2a65-855f-05d491a3f26e-1 generated ready=True bytes=29074741
[108/3852] 531cff04-0021-28f6-8d49-e51826f43468-1 generated ready=True bytes=28888377
[109/3852] f38169cf-378c-2a65-855f-05d491a3f26e-3 generated ready=True bytes=28910875
[110/3852] 531cff04-0021-28f6-8d49-e51826f43468-2 generated ready=True bytes=22276912
[111/3852] f38169cf-378c-2a65-855f-05d491a3f26e-2 generated ready=True bytes=36757557
[112/3852] 531cff04-0021-28f6-8d49-e51826f43468-3 generated ready=True bytes=29047178
[113/3852] 531cff04-0021-28f6-8d49-e51826f43468-5 generated ready=True bytes=22134431
[114/3852] 531cff04-0021-28f6-8d49-e51826f43468-4 generated ready=True bytes=36734866
[115/3852] b05fddcf-fca0-2d4f-8a01-c6bdcc9fba8d-4 generated ready=True bytes=11579763
[116/3852] b05fddcf-fca0-2d4f-8a01-c6bdcc9fba8d-3 generated ready=True bytes=16471402
[117/3852] b05fddcf-fca0-2d4f-8a01-c6bdcc9fba8d-1 generated ready=True bytes=16490392
[118/3852] b05fddcf-fca0-2d4f-8a01-c6bdcc9fba8d-2 generated ready=True bytes=22289934
[119/3852] b05fddcf-fca0-2d4f-8a01-c6bdcc9fba8d-5 generated ready=True bytes=29033185
[120/3852] ad408c97-84db-2095-88e0-de11e52a06ef-1 generated ready=True bytes=29055211
[121/3852] ad408c97-84db-2095-88e0-de11e52a06ef-2 generated ready=True bytes=22293330
[122/3852] ad408c97-84db-2095-88e0-de11e52a06ef-3 generated ready=True bytes=22283729
[123/3852] ab835f92-54c6-29a1-99eb-63169a21d553-2 generated ready=True bytes=16059706
[124/3852] ab835f92-54c6-29a1-99eb-63169a21d553-1 generated ready=True bytes=36774419
[125/3852] 8eabc418-5af7-2f32-85a1-a2709b29c46d-3 generated ready=True bytes=11449322
[126/3852] ad408c97-84db-2095-88e0-de11e52a06ef-4 generated ready=True bytes=22021829
[127/3852] 8eabc418-5af7-2f32-85a1-a2709b29c46d-1 generated ready=True bytes=29062946
[128/3852] 8eabc418-5af7-2f32-85a1-a2709b29c46d-2 generated ready=True bytes=29075160
[129/3852] 5341b7ab-8a66-2cdd-865a-c27c4263d24a-1 generated ready=True bytes=16444993
[130/3852] 5341b7ab-8a66-2cdd-865a-c27c4263d24a-2 generated ready=True bytes=7053489
[131/3852] 1d2f851e-d757-207c-8c3f-db6373d91f11-2 generated ready=True bytes=36814313
[132/3852] 1d2f851e-d757-207c-8c3f-db6373d91f11-3 generated ready=True bytes=36813338
[133/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-1 generated ready=True bytes=16473601
[134/3852] 1d2f851e-d757-207c-8c3f-db6373d91f11-1 generated ready=True bytes=36809929
[135/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-4 generated ready=True bytes=29049983
[136/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-2 generated ready=True bytes=29078925
[137/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-3 generated ready=True bytes=29066424
[138/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-5 generated ready=True bytes=29052338
[139/3852] 87e6cf6d-9d1a-289f-879a-543d3fa7ba74-2 generated ready=True bytes=22276330
[140/3852] c7895f35-339c-2d13-805c-47570e126422-1 generated ready=True bytes=11579200
[141/3852] 2e36954d-e133-204c-92aa-5cf8c2f8b46f-1 generated ready=True bytes=36726126
[142/3852] 8e0f1c53-9e28-2339-8588-2b24d9e9f3e8-6 generated ready=True bytes=22158137
[143/3852] 87e6cf6d-9d1a-289f-879a-543d3fa7ba74-1 generated ready=True bytes=29037840
[144/3852] 41385827-a238-2435-8320-d8d3eb507f5e-3 generated ready=True bytes=28878159
[145/3852] 41385827-a238-2435-8320-d8d3eb507f5e-1 generated ready=True bytes=16450107
[146/3852] 41385827-a238-2435-8320-d8d3eb507f5e-2 generated ready=True bytes=29035929
[147/3852] c7895f35-339c-2d13-805c-47570e126422-2 generated ready=True bytes=36731635
[148/3852] 198aaa74-0ba3-26f6-8792-66b6388b17ca-1 generated ready=True bytes=36923714
[149/3852] 198aaa74-0ba3-26f6-8792-66b6388b17ca-5 generated ready=True bytes=16188126
[150/3852] fcf66d98-622d-291c-851a-a16c117a91bb-1 generated ready=True bytes=16445249
[151/3852] 198aaa74-0ba3-26f6-8792-66b6388b17ca-3 generated ready=True bytes=36948471
too few visible objects, scene missalignment possible
[152/3852] fcf66d98-622d-291c-851a-a16c117a91bb-3 missing_output ready=False bytes=0
[153/3852] 198aaa74-0ba3-26f6-8792-66b6388b17ca-2 generated ready=True bytes=36975562
[154/3852] fcf66d98-622d-291c-851a-a16c117a91bb-2 generated ready=True bytes=29034717
[155/3852] 198aaa74-0ba3-26f6-8792-66b6388b17ca-4 generated ready=True bytes=29247985
[156/3852] 5630cfcd-12bf-2860-87f0-65937859709c-1 generated ready=True bytes=36741732
[157/3852] a38a57de-8a91-2e91-90b2-910244171e92-2 generated ready=True bytes=16505690
[158/3852] a38a57de-8a91-2e91-90b2-910244171e92-1 generated ready=True bytes=22297354
[159/3852] 5630cfcd-12bf-2860-87f0-65937859709c-2 generated ready=True bytes=29084244
[160/3852] a38a57de-8a91-2e91-90b2-910244171e92-3 generated ready=True bytes=29051276
[161/3852] 5630cfcd-12bf-2860-87f0-65937859709c-4 generated ready=True bytes=22007559
[162/3852] 5630cfcd-12bf-2860-87f0-65937859709c-3 generated ready=True bytes=29129920
[163/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-1 generated ready=True bytes=29093916
[164/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-2 generated ready=True bytes=29103751
[165/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-3 generated ready=True bytes=29109381
too few visible objects, scene missalignment possible
[166/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-7 missing_output ready=False bytes=0
[167/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-4 generated ready=True bytes=22316051
[168/3852] 6a360523-fa53-2915-9506-4b95fa02cc56-1 generated ready=True bytes=16445354
[169/3852] 6a360523-fa53-2915-9506-4b95fa02cc56-2 generated ready=True bytes=16458098
[170/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-6 generated ready=True bytes=22313217
[171/3852] 6a360523-fa53-2915-9506-4b95fa02cc56-3 generated ready=True bytes=16450168
[172/3852] aa20278c-8bc8-2c5b-9d18-016312e4463a-5 generated ready=True bytes=36785379
[173/3852] 8f0f1437-55de-28ce-828e-dbf210a7f472-2 generated ready=True bytes=22005950
[174/3852] 8f0f1437-55de-28ce-828e-dbf210a7f472-1 generated ready=True bytes=36801938
[175/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-1 generated ready=True bytes=36777224
[176/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-3 generated ready=True bytes=36780611
[177/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-2 generated ready=True bytes=16534011
[178/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-6 generated ready=True bytes=36780364
[179/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-5 generated ready=True bytes=36778401
[180/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-4 generated ready=True bytes=36820354
[181/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-7 generated ready=True bytes=29077259
[182/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-9 generated ready=True bytes=11031735
[183/3852] 0cac7648-8d6f-2d13-8e30-76663c19baa4-1 generated ready=True bytes=36734952
[184/3852] 0cac7648-8d6f-2d13-8e30-76663c19baa4-3 generated ready=True bytes=36738336
[185/3852] b1d87fb0-e72e-2c8c-9f01-25dafeddf472-1 generated ready=True bytes=22254309
[186/3852] b1d87fb0-e72e-2c8c-9f01-25dafeddf472-2 generated ready=True bytes=29012655
[187/3852] b1d87fb0-e72e-2c8c-9f01-25dafeddf472-3 generated ready=True bytes=16007669
[188/3852] 0cac7648-8d6f-2d13-8e30-76663c19baa4-2 generated ready=True bytes=29050361
[189/3852] 6bde60ec-9162-246f-8d34-324b01605c9c-8 generated ready=True bytes=36773811
[190/3852] c7895f42-339c-2d13-814f-994062b318b0-3 generated ready=True bytes=10995232
[191/3852] c7895f42-339c-2d13-814f-994062b318b0-2 generated ready=True bytes=16458904
[192/3852] c92fb594-f771-2064-879b-cc598a9dabe5-1 generated ready=True bytes=36775728
[193/3852] c7895f42-339c-2d13-814f-994062b318b0-1 generated ready=True bytes=36733094
[194/3852] c92fb594-f771-2064-879b-cc598a9dabe5-3 generated ready=True bytes=22295353
[195/3852] 0cac7648-8d6f-2d13-8e30-76663c19baa4-4 generated ready=True bytes=29052988
[196/3852] c92fb594-f771-2064-879b-cc598a9dabe5-2 generated ready=True bytes=22351674
[197/3852] c92fb594-f771-2064-879b-cc598a9dabe5-4 generated ready=True bytes=22301060
[198/3852] 1dd7209f-2ba0-22d9-8b9e-b5e270b2580f-1 generated ready=True bytes=29053866
[199/3852] c92fb594-f771-2064-879b-cc598a9dabe5-5 generated ready=True bytes=28915653
[200/3852] ddc737af-765b-241a-9ea5-0a02dc0876f2-2 generated ready=True bytes=16170994
[201/3852] ddc737af-765b-241a-9ea5-0a02dc0876f2-1 generated ready=True bytes=22278707
[202/3852] 1dd7209f-2ba0-22d9-8b9e-b5e270b2580f-2 generated ready=True bytes=36752226
[203/3852] ad408cad-84db-2095-8be8-68c0f94d8d14-2 generated ready=True bytes=28887166
[204/3852] ad408cad-84db-2095-8be8-68c0f94d8d14-3 generated ready=True bytes=36724611
[205/3852] ad408cad-84db-2095-8be8-68c0f94d8d14-4 generated ready=True bytes=6920338
[206/3852] 1dd7209f-2ba0-22d9-8b9e-b5e270b2580f-3 generated ready=True bytes=28919220
[207/3852] ad408cad-84db-2095-8be8-68c0f94d8d14-1 generated ready=True bytes=29055512
[208/3852] 1c21154e-f201-2d25-8794-7746336ad397-2 generated ready=True bytes=28894330
[209/3852] 1c21154e-f201-2d25-8794-7746336ad397-1 generated ready=True bytes=36773642
[210/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-1 generated ready=True bytes=37053967
[211/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-2 generated ready=True bytes=37065506
[212/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-5 generated ready=True bytes=22331169
[213/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-6 generated ready=True bytes=11201245
[214/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-4 generated ready=True bytes=37040415
[215/3852] 4fbad329-465b-2a5d-8401-a3f550ef3de5-3 generated ready=True bytes=37073207
[216/3852] 1d234004-e280-2b1a-8ec8-560046b9fc96-3 generated ready=True bytes=7229680
[217/3852] fcf66da4-622d-291c-8642-c11ea83a329c-1 generated ready=True bytes=22157202
[218/3852] 1d234004-e280-2b1a-8ec8-560046b9fc96-2 generated ready=True bytes=16489383
[219/3852] fcf66da4-622d-291c-8642-c11ea83a329c-3 generated ready=True bytes=36758214
[220/3852] fcf66da4-622d-291c-8642-c11ea83a329c-2 generated ready=True bytes=29097103
[221/3852] 1d234004-e280-2b1a-8ec8-560046b9fc96-1 generated ready=True bytes=29081277
[222/3852] fcf66da4-622d-291c-8642-c11ea83a329c-4 generated ready=True bytes=36784828
[223/3852] fcf66da4-622d-291c-8642-c11ea83a329c-6 generated ready=True bytes=28922038
[224/3852] fcf66dba-622d-291c-8537-1ab5313bc52a-1 generated ready=True bytes=28954512
[225/3852] fcf66da4-622d-291c-8642-c11ea83a329c-5 generated ready=True bytes=36840052
[226/3852] fcf66dba-622d-291c-8537-1ab5313bc52a-4 generated ready=True bytes=36805057
[227/3852] 185d7423-3698-223c-8879-80ad9339afce-1 generated ready=True bytes=28914880
[228/3852] fcf66dba-622d-291c-8537-1ab5313bc52a-2 generated ready=True bytes=29154728
[229/3852] fcf66dba-622d-291c-8537-1ab5313bc52a-5 generated ready=True bytes=29139880
[230/3852] 8e0f1c2f-9e28-2339-85ae-05fc50d1a3a7-1 generated ready=True bytes=11579704
[231/3852] 185d7423-3698-223c-8879-80ad9339afce-3 generated ready=True bytes=11469089
[232/3852] fcf66dba-622d-291c-8537-1ab5313bc52a-3 generated ready=True bytes=36861154
[233/3852] 185d7423-3698-223c-8879-80ad9339afce-2 generated ready=True bytes=29049392
[234/3852] 283ccfed-107c-24d5-8b72-5f6004ef4f94-1 generated ready=True bytes=36782318
[235/3852] 8e0f1c2f-9e28-2339-85ae-05fc50d1a3a7-2 generated ready=True bytes=22277869
[236/3852] 283ccfed-107c-24d5-8b72-5f6004ef4f94-2 generated ready=True bytes=16067619
[237/3852] 8e0f1c2f-9e28-2339-85ae-05fc50d1a3a7-4 generated ready=True bytes=29058669
[238/3852] 422885c7-192d-25fc-85f5-67ba0d80ade5-2 generated ready=True bytes=11571529
[239/3852] 422885c7-192d-25fc-85f5-67ba0d80ade5-4 generated ready=True bytes=11135006
[240/3852] 422885c7-192d-25fc-85f5-67ba0d80ade5-3 generated ready=True bytes=16302673
[241/3852] 8e0f1c2f-9e28-2339-85ae-05fc50d1a3a7-3 generated ready=True bytes=29048967
[242/3852] 422885c7-192d-25fc-85f5-67ba0d80ade5-1 generated ready=True bytes=16482827
[243/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-3 generated ready=True bytes=16468134
[244/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-1 generated ready=True bytes=29054257
too few visible objects, scene missalignment possible
[245/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-6 missing_output ready=False bytes=0
[246/3852] 09582254-e2c2-2de1-9434-162187eb819e-1 generated ready=True bytes=36767190
[247/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-5 generated ready=True bytes=16453769
[248/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-4 generated ready=True bytes=29039923
[249/3852] 09582254-e2c2-2de1-9434-162187eb819e-2 generated ready=True bytes=36794079
[250/3852] 8eabc426-5af7-2f32-87bb-a16609b099e3-1 generated ready=True bytes=36914235
[251/3852] ddc73793-765b-241a-9ecd-b0cebb7cf916-2 generated ready=True bytes=36746411
[252/3852] 8eabc426-5af7-2f32-87bb-a16609b099e3-2 generated ready=True bytes=36938005
[253/3852] 8eabc426-5af7-2f32-87bb-a16609b099e3-3 generated ready=True bytes=22442352
[254/3852] bcb0fe17-4f39-2c70-9d19-dafd03e967d8-2 generated ready=True bytes=7360253
[255/3852] 1c211546-f201-2d25-862b-6323518ec6e1-2 generated ready=True bytes=36754183
[256/3852] bcb0fe17-4f39-2c70-9d19-dafd03e967d8-1 generated ready=True bytes=36778309
[257/3852] 1c211546-f201-2d25-862b-6323518ec6e1-3 generated ready=True bytes=36745828
[258/3852] 8eabc426-5af7-2f32-87bb-a16609b099e3-4 generated ready=True bytes=29117246
[259/3852] 1c211546-f201-2d25-862b-6323518ec6e1-4 generated ready=True bytes=36737780
[260/3852] 1c211546-f201-2d25-862b-6323518ec6e1-1 generated ready=True bytes=36797649
[261/3852] 1c211546-f201-2d25-862b-6323518ec6e1-5 generated ready=True bytes=16326607
[262/3852] 7272e1a0-a01b-20f6-8b34-1fdc43d1f911-2 generated ready=True bytes=36779018
[263/3852] b1d87fb6-e72e-2c8c-9eb0-c7a40f6f4877-1 generated ready=True bytes=36770556
[264/3852] 7272e1a0-a01b-20f6-8b34-1fdc43d1f911-1 generated ready=True bytes=36848633
[265/3852] b1d87fb6-e72e-2c8c-9eb0-c7a40f6f4877-2 generated ready=True bytes=36773301
[266/3852] 0cac7574-8d6f-2d13-8db6-4304f437e6d5-3 generated ready=True bytes=36753313
[267/3852] 0cac7574-8d6f-2d13-8db6-4304f437e6d5-1 generated ready=True bytes=16498322
[268/3852] b1d87fb6-e72e-2c8c-9eb0-c7a40f6f4877-3 generated ready=True bytes=36819039
[269/3852] aa20278e-8bc8-2c5b-9cfe-01db71781ed4-1 generated ready=True bytes=36731924
[270/3852] 0cac7574-8d6f-2d13-8db6-4304f437e6d5-2 generated ready=True bytes=36770036
[271/3852] aa20278e-8bc8-2c5b-9cfe-01db71781ed4-3 generated ready=True bytes=7060051
[272/3852] aa20278e-8bc8-2c5b-9cfe-01db71781ed4-2 generated ready=True bytes=36729993
[273/3852] 0cac7574-8d6f-2d13-8db6-4304f437e6d5-4 generated ready=True bytes=29078071
